目录

	正文一
	延津县城西街有家裁缝店。开裁缝店的叫老殷。这是延津唯一一家裁缝店了。现在大家都买成衣穿，无人去裁缝店做衣服；老殷也不给人做衣服，只是给人改衣服，如长改短，短接长，大改小，窄改宽，宽改窄，一是这衣服要换人穿了，二是这衣服不换人，这人变胖了或变瘦了，或孩子长高了，老人变矮了，需要长短宽窄地改，扦扦衣袖或裤脚，收收裤腿或放放裤腰；改一件衣服，总比买一件衣服便宜。正因为老殷的裁缝店是延津唯一的裁缝店，大家改衣服，都来找老殷；大家都来找老殷，老殷就显得活儿多；活儿多，老殷说起话来，便显得事多。人问这衣服多长时间能改出来，老殷：

	“不好说，三天是它，五天也是它。”

	“等着穿呢，不能给句痛快话呀，老殷？”

	“不能，没看前边排着多少活儿呢？具体到每个活儿，也不知费多大工夫呀。”

	改衣服，属于老殷的卖方市场；你不愿意改，可以把衣服拎走，老殷眼皮都不抬；跟老殷，你只能忍着。老殷脖子里挂一条皮尺，脑袋有些歇顶。是“歇顶”还是“谢顶”，杜太白曾在这两个词上有些犹豫。最后从“朱颜辞镜花辞树”这句诗里品出，还是“谢顶”比较贴切。老殷峰目，说话有些豺声；古人云，蜂目而豺声，残忍者也。但杜太白又想，大不过一个裁缝，因为别无分店，摆些架子，就算残忍，还能残忍到哪里去呢？人类型多了怎么了？世界显得丰富。

	过年了，杜太白想把一件呢子大衣，改成一件短大衣。过年，总得有件体面的衣服。也不单为了过年，正跟人谈恋爱呢，穿戴还是得讲究点。这件大衣有八成新，本来是儿子的。儿子的名字叫巴黎。二十七年前，儿子生下来，该起名字了；家里大小事，都由老婆何俊英做主，孩子起什么名字，杜太白也没多想。这天何俊英说：

	“孩子快满月了，该上户口了，你给孩子起个名字。”

	“我起呀？”

	“让你起你就起，还拿上糖了？”

	真轮到让杜太白起名字，杜太白开始发愁。何俊英：

	“这有什么发愁的，你不是说，你是延津最有文化的人吗？”

	“我没这么说过，是别人说的。”杜太白又说，“正因为有文化，所以发愁。”

	“啥意思？”

	“中国人的名字，起了五千多年，起来起去，字面上有区别，含义都差不多，大同小异。”

	正发愁间，电视里在播放巴黎塞纳河的风光片，杜太白拍了一下大腿：

	“有了。”

	何俊英：“有啥了？”

	“咱就叫‘巴黎’。”

	何俊英哭笑不得：“一个中国小孩，咋叫到外国去了？”

	“是不是显得与众不同？”

	“不同是不同，只是名字没这么起的。”

	“没人这么起，才显得与众不同；不单与众不同，还显得国际化。”杜太白兀自抚掌，“这就叫立足延津，放眼世界。”

	何俊英冷冷地：“这名字不行，重想。”

	何俊英说不行，杜太白就得重想。抛开国际化，重想三天，杜太白想出“俊杰”“启明”“志远”“志刚”“致远”“朝阳”“鹏飞”等名字，报给何俊英，何俊英：

	“俗不可耐。”

	又说：“要你有什么用？”

	又说：“这些名字，还不如‘巴黎’呢。”

	突然又说：“你是故意的吧？故意拿这些俗名字，跟我玩心眼呢吧？”

	杜太白：“哪能呢？孩子是你的儿子，不是我的儿子？”

	何俊英当时急着去打牌，出门走了，没再理他，上户口等着名字，儿子也就叫了“巴黎”。何俊英月子差两天没坐完，就急着出去打牌，也算“巴黎”名字的由来。起这名字，寄托杜太白什么？起名字时没想，事后细想，还是身在延津，心想走远呀。但这一辈子，什么时候能去巴黎呢？去不了巴黎，就让巴黎来延津，时时刻刻在身边吧。两年后，何俊英又生下一个女儿，有“巴黎”在先，杜太白给女儿起名叫“纽约”。一个表哥家生孩子，让杜太白起名字，杜太白便让这侄子叫了“伦敦”。

	三年前，儿子巴黎从延津蒸发了。从小，儿子巴黎很文气，女儿纽约很虎。文气的巴黎，长大做出很虎的事。巴黎在中学学习一般，也考上了大学，这座大学在新乡，属于三线城市的三本学校，学的是机械维修专业；大学毕业后，找不着工作，巴黎便回到延津，开了一家店铺，卖电动车，也卖摩托车；修电动车，也修摩托车；也算学有所用。店铺的名字叫“巴黎车行”。店铺招员工，招来一个女孩，叫春芽，身材苗条，面容清瘦。春芽来店铺一个月，巴黎和春芽结婚了。这年巴黎二十四岁，春芽二十岁。结婚这事，巴黎事先并没有跟父母商量。那时杜太白还没跟何俊英离婚；看到他们的结婚证，杜太白和何俊英都有些吃惊。杜太白：

	“这属于闪婚呀，草率不草率呀？”

	何俊英：“是不是把人家肚子搞大了？”

	巴黎：“肚子没大，就是爱情，不成啊？”

	何俊英：“事先我都不知道，不成。”

	不成，结婚证已经领了，不成也得成了。但就是，何俊英不准春芽进家门。

	这天，杜太白路过“巴黎车行”，巴黎不在，春芽一个人在店门口拆卸一辆摩托车，两手污油，一地零件；杜太白之前与春芽不熟；看到杜太白，春芽站起来：

	“爸，干嘛去？”

	人家主动打招呼，杜太白不好不理；人家跟儿子领了结婚证，叫“爸”也是正常的；杜太白站住脚：

	“正做饭，盐没了，去超市买包盐。”

	看春芽两手油污，杜太白问：

	“你都会修摩托车了？”

	“会拆，不会修。修，还得等巴黎。”

	说着，春芽笑了；一笑，脸上露出两个酒窝。

	“你上过几年学呀？”杜太白问。

	“我学习不好，就上了个中专。”

	“学的啥专业呀？”

	“护士。”

	“学的是护士，咋不去医院呀？”

	“刚毕业，还没去医院，就被巴黎拉来了。”

	这时杜太白明白，春芽不是巴黎招工招来的，而是谈恋爱拉来的。

	看春芽有些不好意思，杜太白倒笑了。杜太白问：

	“整天修车卖车，累不累呀？”

	“爸，有活儿干可不能叫累，没活儿干等活儿的时候，才叫累呢。”

	听了这句话，杜太白倒一愣，这女孩虽然文化不高，但有见识。杜太白又说：

	“有空儿的时候，到家里吃饭。”

	“爸，不急。”

	杜太白看春芽。

	“我跟巴黎结婚，知道你跟我妈心里有疙瘩，等时间长了，大家习惯了，我再去不迟。”

	听了这话，杜太白又一愣，一时解决不了的矛盾，可以等待，可以交给时间，给时间一点时间，也是有目光的话。杜太白想，春芽有目光，找春芽，证明巴黎的目光也不错；说不定，这是门好亲事。

	谁知事情又起了变化，半年之后，巴黎跟春芽又离婚了。看到他们的离婚证，杜太白和何俊英又有些吃惊。杜太白：

	“闪婚闪离，你这是人渣呀。”

	何俊英：“早说，早不听，活该。”

	巴黎：“分离是规律，人吃的是饭菜，分离出屎尿，才能活着，对吧？”

	杜太白一愣，道理是这样，但说：

	“这比喻，也太粗糙了。”

	“话糙理儿不糙。”巴黎说。

	两人离婚，杜太白和何俊英以为巴黎跟春芽性格不合，或其他方面不合，后来才知道，他们离婚另有原因。这天，巴黎上小学三年级时的女老师来店铺买电动车，见到巴黎。两人已经十六年没有见面了。女老师叫柳小凤。电动车买过，巴黎竟迷上了柳小凤，开始跟他的小学老师谈恋爱。柳小凤已经四十四岁了，身材倒跟春芽一样苗条；甚至，比春芽还苗条，到了纤瘦、单薄的地步；她有丈夫有孩子，比巴黎大整整二十岁。为跟柳小凤谈恋爱，巴黎跟春芽离了婚。巴黎和柳小凤谈恋爱，同样事先没有跟父母商量。消息传出之后，杜太白找到巴黎：

	“听我的，上回闪婚是草率，这回恋爱是鲁莽。”

	巴黎：“上回闪婚是草率不假，这回是爱情。为了我，她也已经离婚了。”

	“她比你大整整二十岁呀。”

	“有个外国总统，找的也是他的老师，比他大二十四岁。”

	“人家是总统，你是个卖电动车修摩托的。”

	“他找老师时，也不是总统。”

	“你找的不是老婆，找的是另外一个妈。”

	“跟她在一起很开心。”

	“你喜欢她什么？”

	“眼睛。”

	“啥意思？”

	“她的眼睛是清澈的。”

	“人看上去已经老了，脸上都有皱纹了。”

	“人看着老，眼睛年轻。”

	“她身板可有些单薄。”

	“好东西都是小包装。”

	杜太白又为巴黎丢掉春芽可惜：“春芽是多好一个孩子。”

	“我没说她坏，没有比较，就没有鉴别。”

	何俊英闻知，没找儿子，而是问杜太白：“这孩子像谁呀？”

	巴黎举动鲁莽，杜太白不敢说像她，也不敢说像自己，只是说：

	“这个王八蛋，咋总不按常理出牌呢？”

	何俊英接着也没找儿子，而是找到那个女教师柳小凤：

	“你个破鞋，有娈童癖呀？”

	柳小凤：“我没找你儿子，是你儿子找的我。”

	何俊英二话没说，上去把女老师的脸给抓破了，接着才去“巴黎车行”找儿子，问巴黎：

	“你是就跟她玩玩呢，还是想结婚？”

	巴黎：“我为她离婚了，她为我也离婚了，我们当然要结婚。”

	“你跟她结婚，我就自杀。”

	转身走了。当天晚上，巴黎给杜太白和何俊英两人的手机发了一个相同的微信：

	【既然把人逼到这种地步，我和小凤准备自杀，走到妈前边，先走为敬。】

	杜太白吓了一跳，何俊英也吓了一跳；一开始认为巴黎是吓唬人，杜太白把电话打回去，巴黎已经关机了。两人怕巴黎又不按常理出牌，忙去“巴黎车行”找巴黎，车铺的铁栅栏门关着。将栅栏门砸开，屋里只有没卖出去的电动车和摩托车，和修了一半的电动车和摩托车，一地散碎的零件，躺在油污里，没人。忙去柳小凤家找柳小凤，家里只有柳小凤的前夫和儿子；柳小凤的前夫叫朱前进，儿子已经七岁了，叫小勇；小勇用头顶何俊英：

	“你们赔我妈。”

	杜太白害怕了：“他们真要殉情啊？”

	何俊英也害怕了。两人赶忙报警。这时杜太白的侄子伦敦，在县城城关派出所当警察。伦敦带人四处找人，找了后山，找了池塘，找了县城边十几口机井，找了黄河边，都不见人影。不知两人死到哪里去了。到了第二天中午，东街开药店的老安说，这天早上，他从石家庄进药回来，在新乡高铁站，见到巴黎和柳小凤了，两人提着大包小包，正随着人群进站台。杜太白和何俊英松了一口气，看来他们没有自杀，而是逃到外地去了。去了哪里？不知道。从那天到现在，已经三年没有音讯了。儿子巴黎刚蒸发时，杜太白时常想起他。喝几杯酒，想巴黎时，就唱几句戏。杜太白爱唱戏的毛病，也有三十来年了；这也是他后来跟二夹弦演员田锦绣能说到一起的另一个原因；但杜太白不爱唱二夹弦，也不爱唱豫剧，爱唱京戏。这京戏，还是上大学时，跟同班一个同学学的。这同学是北京人，父亲是唱京戏的。杜太白想起巴黎，常唱的段落，是《李陵碑》中的一段：

	【金鸟坠玉兔升黄昏时候

	盼娇儿不由人珠泪双流

	七郎儿回雁门搬兵求救

	为什么此一去不见回头

	……】

	有时喝大了，唱着唱着，就哭了。

	巴黎和柳小凤蒸发半年后，杜太白和何俊英离婚了。两人结婚二十六年，拌嘴拌了二十六年。何俊英除了在家里做主，遇事还爱讲理。讲理本是件好事，杜太白就爱讲一件事情背后的道理。但讲理也分事情的大小，大事讲理是为了不走错路，小事也讲理只能引来麻烦；大事清楚，小事糊涂，说的就是这个道理；但何俊英大事讲理，小事也讲理，事事讲理，就成了好斗；大到家里买房，小到炝锅买一根葱，非要争出个对错，争出个是非，争出个高低。这时杜太白发现，世上最怕不讲理，也最怕讲理；世上最怕没有是非，也最怕只有是非；世上最怕没有一二，也最怕只有一二；世上最怕不认真，也最怕认真。又明白，世上对和错的争论原来是很少的，百分之九十，都是对和对的争论，无非是大对，还是小对；是目前对，还是长远对；是和非之间，一和二之间，对和错之间，原来还有一大片灰色地带，一片一望无际的田野。还有，争对错就会出现对错；或者，争本身就是错的；杜太白遇到琐事不喜欢引申，何俊英非要引申；杜太白喜欢就事论事，何俊英非要一件事引申到另一件事，接着引申出八件事；言谈好似钩和线，从头钓出是非来。渐渐，杜太白开始对争论产生恐惧，对何俊英的噪音开始敏感，一听她的声音心里就抽紧，就抽筋。天下苦秦久矣，天下苦道理久矣，天下苦是非久矣。杜太白又认识到，何谓结婚？就是两人伙堆过日子，如同在南街大排档拼桌吃饭一样；区别在于，拼桌的人吃完饭，马上就分手了，各走各的；结婚伙堆，却无法马上各自走人，得继续伙堆过日子，图一个天长地久。结婚伙堆，就是把两人的钱伙在一起，把两人的时间伙在一起；伙钱还好说，伙时间就成了捆绑，天天白天在一起，夜里也得在一起，永远在一个床上睡觉；伙时间还好说，问题是还得伙智商；智商有高有低，表现出来是看事情的长短，看今天，还是明天；同样一件事，放到今天对，放到明天不一定对；放到明天对，放到今天不一定对；还有，每件事情发展到今天都不是孤立的，都有来源，来源就是昨天；这个昨天，又夹杂和纠缠在今天和明天之间。把智商由高拉低相对容易，无非这人事事受委屈，为了平息争执口是心非；而把一个低智商，片刻之间拉高，那比搬梯子登天还难；天下苦智商也久矣。渐渐，两人说话，都是戗着。一件事情，本来没有矛盾，就是句平常话，但也是戗着说。杜太白：

	“天快黑了。”

	“这不是废话吗？路灯都亮了。”

	“外边下雪了，穿暖点。”

	“用你说。”

	“醋，放哪儿了？”

	“吊柜上，你眼瞎呀？”

	天天戗着说，戗着也就成了习惯；不戗着说，反倒不自然。自然成了戗着，天下苦戗着也久矣。渐渐，杜太白在家里变得沉默和寡言少语。何俊英说什么，杜太白都答一个字，要么是“对”，要么是“好”。待杜太白沉默之后，何俊英又说这是冷暴力，出门对人说：

	“他一点都不关心我。”

	何俊英倒成了一个受害者。杜太白只好又改沉默为戗，两人又戗了起来。

	这天，因为一盘炒黄豆芽，咸了还是淡了，两人又戗起来；戗的是豆芽，背后藏着二十六年的讲理、争是非及智商的伙堆，投射和反噬到豆芽身上。再这么投射和反噬下去，杜太白就要自杀了。由自杀，杜太白突然想起了儿子巴黎，闪婚闪离，用自杀的名义，和大他二十岁的柳小凤蒸发了，他决定向儿子学习，不能把余生再放到争论对错和是非上，不再苦道理和智商了，黄豆芽已经用筷子夹起来了，又放下，说：

	“离婚。”

	何俊英愣在那里，倒问：“跟谁呀？”

	“跟你。”

	“跟我离婚？你哪来的胆子？”

	杜太白不好说是跟儿子学习的结果，只好说：

	“自长的。”

	因为离婚，何俊英又论了两个月的是非，闹得鸡飞狗跳。但杜太白不论是非了，多余的话不说，就是两个字：离婚。就跟《李陵碑》中的杨令公一样，一头撞到石碑上，死了。这是死了心了。

	两个月之后，两人离婚了。这时杜太白发现，结束一件事并没有那么困难，只要你铁了心和死了心。和何俊英离婚后，走到街上，人问：

	“老杜，咋说离就离了？”

	“也没说离就离，拖了两个月呢。”

	“为啥离呀？”

	“一句两句说不清。”

	“离婚怨谁呀？”

	“怨我。”

	一句话说到底，对方也就不再问了，这也是图个清净，不论是非。

	家里的钱，何俊英拿走三分之二，给杜太白留了三分之一；家里值钱的东西，何俊英全搬走了，把一个破院子留给了杜太白。院子虽破，杜太白在院子里沿着墙根种了些花草，闲的时候，也拿喷壶浇水。还在院子里种了棵桂花树，到了春天，桂花开出米粒，香气能飘出院子。杜太白感叹：这就是自由的空气。

	一年之后，何俊英又结婚了，对方是一个律师，叫老耿；律师，也是整天论是非的人。杜太白觉得何俊英找对象找对了，两个爱论理的人在一起，日子肯定和谐。有时还想，日子和谐，不知他们那方面和谐不和谐，何俊英在床上是什么表现，老耿是什么表现；如果两人那方面和谐，两个论理的人在一起，在床上，他俩谁在上边呢？

	腊八前一天，杜太白翻柜子，想找出一条自己的围巾；围巾没找着，看到儿子一件呢子大衣；看到大衣，杜太白心头一涌，又有些想念巴黎。三年没见面了。由想念，又想唱京戏。杜太白离婚了，家里剩他一个人，如今倒是想唱就唱，无人限制你自由了；于是又唱了一回。唱过京戏，杜太白想，这大衣放着也是放着，放着放着就过时了，老气了，再有虫子蛀眼，衣服就放坏了，改改尺寸能穿。把儿子的衣服穿到身上，如同儿子在身边，心里也是个安慰。同时，过节了，谈恋爱了，穿戴得讲究点。于是决定把儿子的长大衣改成短大衣，由他来穿。为什么长大衣改成短大衣？一是儿子巴黎个头高，一米八五左右；与儿子比，杜太白显得个头矮，一米七左右；儿子的长大衣穿身上，大衣的底摆会拖地；正因为个头矮，穿长大衣，会显得身材更矮；改成短大衣，穿在身上，除了显不出身矮，人也显得精神。

	腊八中午吃的羊肉胡萝卜馅饺子。调馅放盐时，下手有些重，饺子咸了。吃过饺子，多喝了两碗饺子汤，又有些吃撑了。早饭吃撑了，午饭也吃撑了。吃过饺子，洗锅碗瓢盆。锅碗瓢盆洗过，杜太白拿着大衣来到老殷的裁缝铺。老殷正在柜台后踏缝纫机。杜太白把大衣放到柜台上：

	“老殷，麻烦你把这件大衣改一改，把长大衣改成短大衣。”

	老殷头也没抬，用豺声答：“事先说好，年前可改不了。”

	“知道，活儿多。”杜太白又说，“今天是腊八，离过年还有二十多天呢。”又说，“有点急事，要用这衣裳，帮个忙。”

	“啥急事？”

	杜太白不好说改大衣是为了过节，为了谈恋爱；或为了大衣不被虫蛀，为了想念儿子；这些事说起来太复杂，一句两句说不清；何况这些事都不能算急事，特别是谈恋爱，有时非但急不得，还需要冷处理。便说：

	“有一个讲究的场合。”

	讲究的场合，非要穿短大衣？这短大衣是大衣改就的，不是新衣服，本身并不讲究；一听就是假话。但老殷没计较话的真假，而是仰起头，用蜂目也就是凸出的圆眼睛看了杜太白一眼：

	“你再急，没有我的事情急。”

	“你有啥事？”

	“明天，我得去趟洛阳。”

	“快过年了，去洛阳干吗？”

	“后天，是我师傅的忌日，三周年，我得到场。”

	杜太白想起，老殷的裁缝师傅叫老雷，老家是洛阳的。老雷年轻时找了个老婆是延津人，便随老婆来到了延津，一待待了五十年。老殷从十五六岁，便跟着老雷学裁缝。后来老雷的老婆患心脏病去世了，老雷便回了洛阳老家。杜太白跟老雷并不熟，也曾听说老雷在洛阳去世了，好像是在南街大排档拼桌时听人说的；听到这话，恍惚就是昨天，老雷似乎刚去世不久，没想到三年过去了。比起杜太白的假话，死人的事是真的，杜太白通情达理地说：

	“洛阳应该去。一日为师，终身为父。”

	“师傅当年对我并不好。”

	杜太白愣在那里：“是吗？”

	“我学徒的时候，他老用尺子打我的手心。有时候是我把活儿做错了，打我应该；更多的是，他不顺心的时候，总把怒气发到我身上。我的手，三天两头，被打得肿成窝窝。肿成窝窝的手，还能做好裁缝的活儿吗？出了错，接着再打。那时候我天天害怕。世上我不怕别人，就怕一个人，我师傅。”

	杜太白叹息，师徒之间，学个手艺，也是通往独裁之路呀。杜太白不解：

	“既然这样，你还去洛阳凭吊他干吗？”

	“他是我师傅。”

	杜太白明白了，感叹：“你是个念旧的人呀。”

	“我不念旧，这么做为了我好。”

	杜太白愣在那里：“咋好？”

	“让人知道，我是个念旧的人。”

	杜太白又愣在那里，一时解不透老殷指的是什么；待醒悟过来，竖起拇指：

	“老殷，你不是裁缝。”

	这回轮到老殷不明白了：“那我是啥？”

	“你是个哲学家，你想颠倒历史。”

	老殷：“啥意思？”

	“你师傅生前亏你，他死了你不想亏他；他活着你怕他，现在终于不怕了；你这不是念旧，是忘旧。”

	老殷愣在那里想了想：“老杜，你嘴会说，一套一套的。”又说，“也许，我是这么做的，但没这么想过。”

	杜太白突然又想起什么：“你就是去洛阳凭吊你师傅，忌日也就一天，你不马上又回延津了？等你回来，我的大衣也可以改呀。”

	“从洛阳，我不回延津，准备去西安一趟。”

	“你在西安有亲戚？”

	“没有。”

	“那你干嘛去？”

	“我一直想去西安看看兵马俑。”

	“你对历史还有兴趣？”

	“没兴趣。”

	“那看秦朝的兵马俑干吗？”

	“有件事我一直不解。”

	“啥事？”

	“我从电视上看兵马俑，枪刀剑戟，成排成阵的；一直在想，一个人死都死了，为啥还弄这么大的排场？”

	杜太白听懂了，老殷指的是造兵马俑的秦始皇，死了，还要这么多兵马陪着他。杜太白：

	“这跟你有啥关系呢？”

	“没关系。但想看看，人家一辈子是咋活的，我一个小裁缝，一辈子是咋活的。”

	杜太白听懂了，又竖起大拇指：

	“老殷，你不是裁缝。”

	“那我是啥？”

	“还是个哲学家。哲学家探讨的一个重要母体，就是活法。”杜太白又说，“兵马俑的事，怕也不单是活法的事，还是死法的事。”

	“所以我得去看看。”

	看来大衣年前是改不成了。改不成跟老殷有关系，但跟老殷的师傅老雷和秦始皇的兵马俑更有关系。万千无关联的事，背后竟有这么多联系，可以跨越两千多年。这也是哲学。事已至此，这现实和历史杜太白无法改变，杜太白只好说“老殷，啥也不说了，大衣先留在这儿，等年后再改。”

	又问：“多少钱？”

	老殷给人改衣服，都是先收钱。老殷：

	“九十五。”

	九十五倒也不贵，但还有整有零。杜太白拿出手机，对着柜台上的二维码扫码，交钱，转身往外走；突然想起什么，又回身问：

	“既然要改衣服，改过的衣服我来穿，你要不要给我量量尺寸呀？”

	老殷：“一般的裁缝用，我不用。”

	“为啥？”

	“大眼一轮，就知道你的身材了。”

	老殷既然这么说，杜太白不好再说什么；又交代，待改的时候，除了将大衣改短，腰口、袖子，记着也要往里收一收，不然显得不搭配。

	没想到老殷急了，用豺声嚷道：“信不过我的手艺是吧？改衣服，都是牵一发而动全身的事，这还用说吗？”又说，“信不过，快把衣服拿走。”

	又用蜂目瞪了他一眼。

	杜太白忙息事宁人：“没这意思，老殷，我就是那么一说，你也消消气。”

	边摇手，边退着出了老殷的裁缝铺，如同大臣退朝一样，退着身子走到殿外。退出裁缝铺，杜太白想，老殷的裁缝手艺，是从师傅那里学的；今天说起师傅，才牵出那么多线头；他把过去对师傅的怨气，或对过去的怨气，曲里拐弯，也发到了杜太白的话头上。事情的万千联系，真让人措手不及。杜太白不由得感叹：

	“X，这叫什么事呀？”
